INSERT INTO AppMaritalStatusTypes (Id, MaritalStatusDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 1, 'Libero', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMaritalStatusTypes (Id, MaritalStatusDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 2, 'Nubile', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMaritalStatusTypes (Id, MaritalStatusDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 3, 'Celibe', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMaritalStatusTypes (Id, MaritalStatusDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4, 'Coniugato', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMaritalStatusTypes (Id, MaritalStatusDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 5, 'Vedovo', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMaritalStatusTypes (Id, MaritalStatusDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 6, 'Separato', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMaritalStatusTypes (Id, MaritalStatusDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7, 'Divorziato', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMaritalStatusTypes (Id, MaritalStatusDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 8, 'Convivente', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppFamilyTypes (Id, FamilyTypeDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 1, 'Single senza figli', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppFamilyTypes (Id, FamilyTypeDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 2, 'Single con figli', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppFamilyTypes (Id, FamilyTypeDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 3, 'Coppia senza figli', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppFamilyTypes (Id, FamilyTypeDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4, 'Coppia con 1 figlio', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppFamilyTypes (Id, FamilyTypeDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 5, 'Coppia con 2 figli', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppFamilyTypes (Id, FamilyTypeDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 6, 'Coppia con 3 o più figli', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppFamilyTypes (Id, FamilyTypeDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7, 'Nucleo con più familiari a carico', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppAreas(Id, AreaName, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 1, 'NORD', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppAreas(Id, AreaName, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 2, 'CENTRO', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppAreas(Id, AreaName, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 3, 'SUD', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppAreas(Id, AreaName, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4, 'ISOLE', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 1, 'TRENTINO ALTO ADIGE', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 2, 'EMILIA ROMAGNA', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 3, 'FRIULI VENEZIA GIULIA', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4, 'LIGURIA', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 5, 'LOMBARDIA', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 6, 'PIEMONTE', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7, 'VALLE D AOSTA', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 8, 'VENETO', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 9, 'SAN MARINO', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 10, 'ABRUZZO', 2, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 11, 'LAZIO', 2, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 12, 'MARCHE', 2, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 13, 'MOLISE', 2, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 14, 'SARDEGNA', 4, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 15, 'TOSCANA', 2, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 16, 'UMBRIA', 2, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 17, 'BASILICATA', 3, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 18, 'CALABRIA', 3, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 19, 'CAMPANIA', 3, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 20, 'PUGLIA', 3, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 21, 'SICILIA', 4, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppProvinces(Id, ProvinceName, ProvinceAbbreviation, RegionId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 1, 'BOLZANO', 'BZ', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 884, 'SAN CANZIAN DISONZO', '34075', 0, 13, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 885, 'SAN FLORIANO DEL COLLIO', '34070', 0, 13, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 886, 'SAN LORENZO ISONTINO', '34070', 0, 13, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 887, 'SAN PIER DISONZO', '34070', 0, 13, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 888, 'SAVOGNA DISONZO', '34070', 0, 13, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 889, 'STARANZANO', '34079', 0, 13, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 890, 'TURRIACO', '34070', 0, 13, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 891, 'VERSA', '34076', 0, 13, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 892, 'VILLESSE', '34070', 0, 13, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 893, 'ANDREIS', '33080', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 894, 'ARBA', '33090', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 895, 'ARZENE', '33098', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 896, 'AVIANO', '33081', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 897, 'AZZANO DECIMO', '33082', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 898, 'BARCIS', '33080', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 899, 'BRUGNERA', '33070', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 900, 'BUDOIA', '33070', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 901, 'CANEVA', '33070', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 902, 'CASARSA DELLA DELIZIA', '33072', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 903, 'CASTELNOVO DEL FRIULI', '33090', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 904, 'CAVASSO NUOVO', '33092', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 905, 'CHIONS', '33083', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 906, 'CIMOLAIS', '33080', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 907, 'CLAUT', '33080', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 908, 'CLAUZETTO', '33090', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 909, 'CORDENONS', '33084', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 910, 'CORDOVADO', '33075', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 911, 'ERTO E CASSO', '33080', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 912, 'FANNA', '33092', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 913, 'FIUME VENETO', '33080', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 914, 'FONTANAFREDDA', '33074', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 915, 'FRISANCO', '33080', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 916, 'MANIAGO', '33085', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 917, 'MEDUNO', '33092', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 918, 'MONTEREALE VALCELLINA', '33086', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 919, 'MORSANO AL TAGLIAMENTO', '33075', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 920, 'PASIANO DI PORDENONE', '33087', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 921, 'PINZANO AL TAGLIAMENTO', '33094', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 922, 'POLCENIGO', '33070', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 923, 'PORCIA', '33080', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 924, 'PORDENONE', '33170', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 925, 'PRATA DI PORDENONE', '33080', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 926, 'PRAVISDOMINI', '33076', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 927, 'ROVEREDO IN PIANO', '33080', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 928, 'SACILE', '33077', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 929, 'SAN GIORGIO DELLA RICHINVELDA', '33095', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 930, 'SAN MARTINO AL TAGLIAMENTO', '33098', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 931, 'SAN QUIRINO', '33080', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 932, 'SAN VITO AL TAGLIAMENTO', '33078', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 933, 'SEQUALS', '33090', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 934, 'SESTO AL REGHENA', '33079', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 935, 'SPILIMBERGO', '33097', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 936, 'TRAMONTI DI SOPRA', '33090', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 937, 'TRAMONTI DI SOTTO', '33090', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 938, 'TRAVESIO', '33090', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 939, 'VAJONT', '33080', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 940, 'VALVASONE', '33098', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 941, 'VITO DASIO', '33090', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 942, 'VIVARO', '33099', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 943, 'ZOPPOLA', '33080', 0, 14, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 944, 'DUINO', '34013', 0, 15, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 945, 'DUINO-AURISINA', '34011', 0, 15, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 946, 'MONRUPINO', '34016', 0, 15, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 947, 'MUGGIA', '34015', 0, 15, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 948, 'SAN DORLIGO DELLA VALLE-DOLINA', '34018', 0, 15, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 949, 'SAN PELAGIO', '34011', 0, 15, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 950, 'SGONICO', '34010', 0, 15, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 951, 'TRIESTE', '34100', 0, 15, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 952, 'AIELLO DEL FRIULI', '33041', 0, 16, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 953, 'AMARO', '33020', 0, 16, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 954, 'AMPEZZO', '33021', 0, 16, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 955, 'AQUILEIA', '33051', 0, 16, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 956, 'ARTA TERME', '33022', 0, 16, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 957, 'ARTEGNA', '33011', 0, 16, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 958, 'ATTIMIS', '33040', 0, 16, NULL, NULL, GETDATE(), GETDATE()
